date_sk,date,year,quarter,month,day,month_name,is_month_end
20250804,2025-08-04,2025,3,8,4,August,False
20250805,2025-08-05,2025,3,8,5,August,False
20250806,2025-08-06,2025,3,8,6,August,False
20250807,2025-08-07,2025,3,8,7,August,False
20250808,2025-08-08,2025,3,8,8,August,False
20250809,2025-08-09,2025,3,8,9,August,False
20250810,2025-08-10,2025,3,8,10,August,False
20250811,2025-08-11,2025,3,8,11,August,False
20250812,2025-08-12,2025,3,8,12,August,False
20250813,2025-08-13,2025,3,8,13,August,False
20250814,2025-08-14,2025,3,8,14,August,False
20250815,2025-08-15,2025,3,8,15,August,False
20250816,2025-08-16,2025,3,8,16,August,False
20250817,2025-08-17,2025,3,8,17,August,False
20250818,2025-08-18,2025,3,8,18,August,False
20250819,2025-08-19,2025,3,8,19,August,False
20250820,2025-08-20,2025,3,8,20,August,False
20250821,2025-08-21,2025,3,8,21,August,False
20250822,2025-08-22,2025,3,8,22,August,False
20250823,2025-08-23,2025,3,8,23,August,False
20250824,2025-08-24,2025,3,8,24,August,False
20250825,2025-08-25,2025,3,8,25,August,False
20250826,2025-08-26,2025,3,8,26,August,False
20250827,2025-08-27,2025,3,8,27,August,False
20250828,2025-08-28,2025,3,8,28,August,False
20250829,2025-08-29,2025,3,8,29,August,False
20250830,2025-08-30,2025,3,8,30,August,False
20250831,2025-08-31,2025,3,8,31,August,True
20250901,2025-09-01,2025,3,9,1,September,False
20250902,2025-09-02,2025,3,9,2,September,False
20250903,2025-09-03,2025,3,9,3,September,False
20250904,2025-09-04,2025,3,9,4,September,False
20250905,2025-09-05,2025,3,9,5,September,False
20250906,2025-09-06,2025,3,9,6,September,False
20250907,2025-09-07,2025,3,9,7,September,False
20250908,2025-09-08,2025,3,9,8,September,False
20250909,2025-09-09,2025,3,9,9,September,False
20250910,2025-09-10,2025,3,9,10,September,False
20250911,2025-09-11,2025,3,9,11,September,False
20250912,2025-09-12,2025,3,9,12,September,False
20250913,2025-09-13,2025,3,9,13,September,False
20250914,2025-09-14,2025,3,9,14,September,False
20250915,2025-09-15,2025,3,9,15,September,False
20250916,2025-09-16,2025,3,9,16,September,False
20250917,2025-09-17,2025,3,9,17,September,False
20250918,2025-09-18,2025,3,9,18,September,False
20250919,2025-09-19,2025,3,9,19,September,False
20250920,2025-09-20,2025,3,9,20,September,False
20250921,2025-09-21,2025,3,9,21,September,False
20250922,2025-09-22,2025,3,9,22,September,False
20250923,2025-09-23,2025,3,9,23,September,False
20250924,2025-09-24,2025,3,9,24,September,False
20250925,2025-09-25,2025,3,9,25,September,False
20250926,2025-09-26,2025,3,9,26,September,False
20250927,2025-09-27,2025,3,9,27,September,False
20250928,2025-09-28,2025,3,9,28,September,False
20250929,2025-09-29,2025,3,9,29,September,False
20250930,2025-09-30,2025,3,9,30,September,True
20251001,2025-10-01,2025,4,10,1,October,False
20251002,2025-10-02,2025,4,10,2,October,False
20251003,2025-10-03,2025,4,10,3,October,False
20251004,2025-10-04,2025,4,10,4,October,False
20251005,2025-10-05,2025,4,10,5,October,False
20251006,2025-10-06,2025,4,10,6,October,False
20251007,2025-10-07,2025,4,10,7,October,False
20251008,2025-10-08,2025,4,10,8,October,False
20251009,2025-10-09,2025,4,10,9,October,False
20251010,2025-10-10,2025,4,10,10,October,False
20251011,2025-10-11,2025,4,10,11,October,False
20251012,2025-10-12,2025,4,10,12,October,False
